image,mask,id,type,type_label,bbox,bbox_label
honeybee/img/beeType1_036.jpg,honeybee/gt-dots/dots036.png,036,beeType1,1,"[[612, 3, 639, 35], [259, 22, 291, 54], [169, 37, 201, 69], [431, 54, 463, 86], [435, 76, 467, 108], [9, 120, 41, 152], [280, 121, 312, 153], [414, 174, 446, 206], [51, 186, 83, 218], [125, 206, 157, 238], [351, 232, 383, 264], [266, 281, 298, 313], [162, 284, 194, 316], [109, 287, 141, 319], [496, 301, 528, 333], [86, 336, 118, 368], [137, 353, 169, 385], [89, 357, 121, 389], [324, 361, 356, 393], [160, 387, 192, 419], [567, 427, 599, 459], [16, 437, 48, 469]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_037.jpg,honeybee/gt-dots/dots037.png,037,beeType1,1,"[[461, 37, 493, 69], [404, 50, 436, 82], [278, 96, 310, 128], [217, 137, 249, 169], [38, 145, 70, 177], [82, 183, 114, 215], [485, 198, 517, 230], [9, 219, 41, 251], [523, 223, 555, 255], [333, 243, 365, 275], [458, 263, 490, 295], [273, 291, 305, 323], [149, 307, 181, 339], [233, 306, 265, 338], [124, 327, 156, 359], [156, 361, 188, 393], [600, 363, 632, 395], [106, 370, 138, 402], [208, 370, 240, 402], [367, 373, 399, 405], [536, 386, 568, 418], [170, 393, 202, 425], [50, 418, 82, 450]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_038.jpg,honeybee/gt-dots/dots038.png,038,beeType1,1,"[[395, 39, 427, 71], [14, 47, 46, 79], [282, 73, 314, 105], [252, 96, 284, 128], [8, 138, 40, 170], [99, 140, 131, 172], [446, 198, 478, 230], [501, 219, 533, 251], [334, 232, 366, 264], [0, 238, 22, 270], [427, 251, 459, 283], [520, 255, 552, 287], [208, 290, 240, 322], [15, 303, 47, 335], [257, 304, 289, 336], [204, 321, 236, 353], [107, 334, 139, 366], [567, 350, 599, 382], [206, 358, 238, 390], [343, 359, 375, 391], [426, 362, 458, 394], [494, 364, 526, 396], [28, 424, 60, 456], [216, 431, 248, 463]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_039.jpg,honeybee/gt-dots/dots039.png,039,beeType1,1,"[[599, 10, 631, 42], [414, 40, 446, 72], [304, 45, 336, 77], [335, 46, 367, 78], [285, 51, 317, 83], [70, 95, 102, 127], [73, 142, 105, 174], [153, 150, 185, 182], [365, 165, 397, 197], [350, 221, 382, 253], [606, 239, 638, 271], [504, 247, 536, 279], [394, 248, 426, 280], [274, 280, 306, 312], [261, 331, 293, 363], [526, 333, 558, 365], [100, 338, 132, 370], [321, 344, 353, 376], [245, 351, 277, 383], [194, 353, 226, 385], [455, 354, 487, 386], [511, 370, 543, 402], [620, 398, 639, 430], [14, 445, 46, 477], [0, 458, 25, 479], [268, 458, 300, 479], [616, 458, 639, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_040.jpg,honeybee/gt-dots/dots040.png,040,beeType1,1,"[[168, 0, 200, 27], [314, 0, 346, 28], [343, 17, 375, 49], [533, 29, 565, 61], [421, 38, 453, 70], [62, 51, 94, 83], [303, 58, 335, 90], [280, 124, 312, 156], [201, 144, 233, 176], [144, 156, 176, 188], [387, 221, 419, 253], [540, 222, 572, 254], [362, 257, 394, 289], [481, 270, 513, 302], [331, 283, 363, 315], [475, 319, 507, 351], [318, 332, 350, 364], [96, 344, 128, 376], [166, 346, 198, 378], [291, 348, 323, 380], [414, 360, 446, 392], [149, 371, 181, 403]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_041.jpg,honeybee/gt-dots/dots041.png,041,beeType1,1,"[[541, 0, 573, 29], [48, 14, 80, 46], [426, 34, 458, 66], [500, 47, 532, 79], [120, 56, 152, 88], [203, 75, 235, 107], [286, 78, 318, 110], [60, 137, 92, 169], [231, 148, 263, 180], [229, 176, 261, 208], [471, 196, 503, 228], [45, 211, 77, 243], [426, 235, 458, 267], [327, 272, 359, 304], [455, 282, 487, 314], [384, 292, 416, 324], [380, 315, 412, 347], [420, 319, 452, 351], [344, 333, 376, 365], [133, 341, 165, 373], [580, 350, 612, 382], [93, 352, 125, 384], [324, 359, 356, 391], [382, 362, 414, 394], [116, 385, 148, 417]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_042.jpg,honeybee/gt-dots/dots042.png,042,beeType1,1,"[[288, 0, 320, 32], [486, 12, 518, 44], [129, 20, 161, 52], [427, 28, 459, 60], [404, 53, 436, 85], [481, 68, 513, 100], [0, 81, 23, 113], [271, 90, 303, 122], [78, 105, 110, 137], [122, 122, 154, 154], [144, 127, 176, 159], [258, 170, 290, 202], [415, 179, 447, 211], [311, 188, 343, 220], [461, 263, 493, 295], [598, 268, 630, 300], [457, 287, 489, 319], [286, 291, 318, 323], [417, 297, 449, 329], [580, 318, 612, 350], [354, 327, 386, 359], [109, 330, 141, 362], [404, 334, 436, 366], [359, 365, 391, 397], [97, 379, 129, 411], [76, 394, 108, 426], [500, 396, 532, 428], [489, 455, 521, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_043.jpg,honeybee/gt-dots/dots043.png,043,beeType1,1,"[[438, 11, 470, 43], [417, 19, 449, 51], [281, 26, 313, 58], [191, 32, 223, 64], [34, 83, 66, 115], [257, 92, 289, 124], [466, 95, 498, 127], [222, 109, 254, 141], [48, 144, 80, 176], [610, 164, 639, 196], [368, 166, 400, 198], [280, 193, 312, 225], [381, 192, 413, 224], [615, 200, 639, 232], [0, 244, 26, 276], [467, 255, 499, 287], [524, 256, 556, 288], [368, 301, 400, 333], [442, 303, 474, 335], [494, 306, 526, 338], [247, 311, 279, 343], [76, 319, 108, 351], [451, 324, 483, 356], [489, 336, 521, 368], [292, 338, 324, 370], [390, 372, 422, 404], [357, 376, 389, 408], [37, 403, 69, 435], [99, 402, 131, 434], [218, 451, 250, 479], [481, 454, 513, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_044.jpg,honeybee/gt-dots/dots044.png,044,beeType1,1,"[[394, 4, 426, 36], [420, 7, 452, 39], [570, 25, 602, 57], [289, 33, 321, 65], [238, 82, 270, 114], [290, 92, 322, 124], [59, 97, 91, 129], [456, 132, 488, 164], [341, 161, 373, 193], [41, 169, 73, 201], [435, 205, 467, 237], [589, 221, 621, 253], [306, 229, 338, 261], [617, 269, 639, 301], [474, 284, 506, 316], [35, 296, 67, 328], [502, 300, 534, 332], [335, 305, 367, 337], [438, 316, 470, 348], [217, 331, 249, 363], [530, 356, 562, 388], [237, 358, 269, 390], [368, 389, 400, 421], [441, 392, 473, 424], [0, 415, 26, 447], [209, 439, 241, 471], [562, 457, 594, 479], [479, 459, 511, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_045.jpg,honeybee/gt-dots/dots045.png,045,beeType1,1,"[[417, 0, 449, 23], [344, 0, 376, 26], [173, 0, 205, 30], [490, 2, 522, 34], [320, 19, 352, 51], [212, 60, 244, 92], [614, 61, 639, 93], [543, 62, 575, 94], [264, 85, 296, 117], [343, 87, 375, 119], [61, 129, 93, 161], [339, 158, 371, 190], [442, 161, 474, 193], [49, 191, 81, 223], [477, 223, 509, 255], [450, 247, 482, 279], [581, 262, 613, 294], [0, 268, 26, 300], [337, 283, 369, 315], [298, 313, 330, 345], [418, 322, 450, 354], [610, 333, 639, 365], [190, 344, 222, 376], [193, 378, 225, 410], [372, 389, 404, 421], [489, 400, 521, 432], [32, 412, 64, 444], [577, 416, 609, 448], [193, 418, 225, 450], [372, 421, 404, 453], [84, 449, 116, 479], [580, 453, 612, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_046.jpg,honeybee/gt-dots/dots046.png,046,beeType1,1,"[[310, 0, 342, 21], [357, 0, 389, 32], [193, 18, 225, 50], [422, 21, 454, 53], [182, 54, 214, 86], [253, 67, 285, 99], [37, 88, 69, 120], [387, 89, 419, 121], [587, 90, 619, 122], [0, 92, 31, 124], [526, 94, 558, 126], [358, 153, 390, 185], [68, 172, 100, 204], [423, 179, 455, 211], [88, 205, 120, 237], [424, 218, 456, 250], [522, 234, 554, 266], [618, 267, 639, 299], [273, 325, 305, 357], [589, 336, 621, 368], [381, 344, 413, 376], [154, 351, 186, 383], [377, 399, 409, 431], [175, 400, 207, 432], [548, 403, 580, 435], [7, 413, 39, 445], [165, 413, 197, 445], [81, 421, 113, 453], [610, 450, 639, 479], [295, 453, 327, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_047.jpg,honeybee/gt-dots/dots047.png,047,beeType1,1,"[[280, 19, 312, 51], [206, 42, 238, 74], [366, 46, 398, 78], [117, 56, 149, 88], [156, 60, 188, 92], [413, 94, 445, 126], [547, 103, 579, 135], [7, 120, 39, 152], [526, 122, 558, 154], [392, 146, 424, 178], [398, 186, 430, 218], [401, 213, 433, 245], [71, 215, 103, 247], [148, 224, 180, 256], [571, 239, 603, 271], [582, 275, 614, 307], [546, 332, 578, 364], [250, 342, 282, 374], [114, 352, 146, 384], [382, 357, 414, 389], [615, 381, 639, 413], [134, 383, 166, 415], [42, 390, 74, 422], [383, 409, 415, 441], [309, 423, 341, 455], [116, 436, 148, 468], [362, 456, 394, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_048.jpg,honeybee/gt-dots/dots048.png,048,beeType1,1,"[[553, 0, 585, 30], [253, 7, 285, 39], [201, 34, 233, 66], [303, 62, 335, 94], [209, 65, 241, 97], [118, 84, 150, 116], [413, 102, 445, 134], [492, 109, 524, 141], [430, 139, 462, 171], [529, 139, 561, 171], [24, 148, 56, 180], [376, 162, 408, 194], [21, 189, 53, 221], [359, 239, 391, 271], [238, 241, 270, 273], [617, 246, 639, 278], [74, 262, 106, 294], [0, 279, 24, 311], [547, 282, 579, 314], [493, 321, 525, 353], [445, 329, 477, 361], [64, 347, 96, 379], [611, 357, 639, 389], [225, 361, 257, 393], [88, 373, 120, 405], [355, 374, 387, 406], [387, 404, 419, 436], [373, 448, 405, 479], [149, 456, 181, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_049.jpg,honeybee/gt-dots/dots049.png,049,beeType1,1,"[[501, 7, 533, 39], [290, 9, 322, 41], [246, 24, 278, 56], [267, 80, 299, 112], [231, 92, 263, 124], [207, 94, 239, 126], [79, 101, 111, 133], [394, 108, 426, 140], [435, 110, 467, 142], [353, 138, 385, 170], [463, 138, 495, 170], [535, 149, 567, 181], [30, 176, 62, 208], [69, 222, 101, 254], [561, 222, 593, 254], [344, 253, 376, 285], [303, 261, 335, 293], [606, 285, 638, 317], [425, 298, 457, 330], [505, 298, 537, 330], [63, 304, 95, 336], [17, 335, 49, 367], [119, 349, 151, 381], [40, 371, 72, 403], [567, 371, 599, 403], [205, 380, 237, 412], [408, 395, 440, 427], [7, 412, 39, 444], [151, 443, 183, 475], [411, 445, 443, 477]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_050.jpg,honeybee/gt-dots/dots050.png,050,beeType1,1,"[[455, 18, 487, 50], [229, 30, 261, 62], [616, 69, 639, 101], [350, 105, 382, 137], [40, 109, 72, 141], [193, 117, 225, 149], [391, 118, 423, 150], [493, 124, 525, 156], [335, 136, 367, 168], [539, 150, 571, 182], [33, 195, 65, 227], [108, 266, 140, 298], [353, 269, 385, 301], [136, 290, 168, 322], [580, 297, 612, 329], [464, 311, 496, 343], [130, 326, 162, 358], [29, 347, 61, 379], [434, 386, 466, 418], [532, 386, 564, 418], [91, 397, 123, 429], [264, 400, 296, 432], [445, 439, 477, 471]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_051.jpg,honeybee/gt-dots/dots051.png,051,beeType1,1,"[[403, 21, 435, 53], [212, 30, 244, 62], [578, 61, 610, 93], [301, 97, 333, 129], [524, 107, 556, 139], [0, 113, 25, 145], [363, 126, 395, 158], [181, 141, 213, 173], [305, 143, 337, 175], [537, 150, 569, 182], [102, 157, 134, 189], [0, 183, 20, 215], [20, 215, 52, 247], [280, 249, 312, 281], [191, 273, 223, 305], [543, 272, 575, 304], [133, 306, 165, 338], [159, 306, 191, 338], [554, 309, 586, 341], [115, 311, 147, 343], [435, 320, 467, 352], [45, 341, 77, 373], [473, 376, 505, 408], [1, 380, 33, 412], [504, 402, 536, 434], [220, 410, 252, 442], [175, 421, 207, 453], [482, 434, 514, 466], [125, 445, 157, 477]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_052.jpg,honeybee/gt-dots/dots052.png,052,beeType1,1,"[[345, 17, 377, 49], [517, 17, 549, 49], [197, 40, 229, 72], [538, 52, 570, 84], [247, 76, 279, 108], [547, 88, 579, 120], [340, 136, 372, 168], [0, 152, 22, 184], [149, 153, 181, 185], [267, 154, 299, 186], [515, 154, 547, 186], [40, 183, 72, 215], [219, 239, 251, 271], [2, 240, 34, 272], [508, 283, 540, 315], [13, 285, 45, 317], [78, 292, 110, 324], [411, 326, 443, 358], [151, 338, 183, 370], [85, 344, 117, 376], [601, 345, 633, 377], [529, 379, 561, 411], [497, 415, 529, 447], [76, 425, 108, 457], [184, 424, 216, 456], [168, 433, 200, 465]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_053.jpg,honeybee/gt-dots/dots053.png,053,beeType1,1,"[[287, 7, 319, 39], [10, 10, 42, 42], [486, 49, 518, 81], [549, 51, 581, 83], [186, 54, 218, 86], [572, 81, 604, 113], [307, 139, 339, 171], [115, 160, 147, 192], [217, 164, 249, 196], [482, 166, 514, 198], [164, 235, 196, 267], [255, 249, 287, 281], [476, 265, 508, 297], [24, 268, 56, 300], [394, 342, 426, 374], [583, 347, 615, 379], [437, 352, 469, 384], [152, 371, 184, 403], [13, 388, 45, 420], [579, 400, 611, 432], [43, 426, 75, 458]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_054.jpg,honeybee/gt-dots/dots054.png,054,beeType1,1,"[[229, 0, 261, 23], [141, 41, 173, 73], [444, 43, 476, 75], [154, 78, 186, 110], [606, 79, 638, 111], [579, 87, 611, 119], [259, 139, 291, 171], [70, 160, 102, 192], [166, 168, 198, 200], [430, 173, 462, 205], [150, 193, 182, 225], [123, 235, 155, 267], [438, 239, 470, 271], [292, 242, 324, 274], [568, 336, 600, 368], [537, 354, 569, 386], [379, 362, 411, 394], [14, 442, 46, 474], [334, 443, 366, 475], [127, 448, 159, 479], [170, 448, 202, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_055.jpg,honeybee/gt-dots/dots055.png,055,beeType1,1,"[[93, 27, 125, 59], [397, 38, 429, 70], [121, 94, 153, 126], [605, 115, 637, 147], [203, 136, 235, 168], [10, 154, 42, 186], [114, 162, 146, 194], [379, 190, 411, 222], [403, 217, 435, 249], [353, 235, 385, 267], [111, 255, 143, 287], [10, 294, 42, 326], [557, 323, 589, 355], [460, 337, 492, 369], [339, 360, 371, 392], [350, 381, 382, 413], [315, 436, 347, 468], [172, 442, 204, 474], [237, 447, 269, 479], [115, 448, 147, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_056.jpg,honeybee/gt-dots/dots056.png,056,beeType1,1,"[[1, 6, 33, 38], [346, 21, 378, 53], [57, 27, 89, 59], [0, 74, 24, 106], [92, 108, 124, 140], [157, 135, 189, 167], [55, 151, 87, 183], [614, 162, 639, 194], [366, 193, 398, 225], [421, 214, 453, 246], [118, 283, 150, 315], [524, 302, 556, 334], [48, 310, 80, 342], [384, 331, 416, 363], [295, 363, 327, 395], [28, 367, 60, 399], [316, 407, 348, 439], [271, 414, 303, 446], [296, 431, 328, 463], [615, 436, 639, 468], [181, 439, 213, 471]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_057.jpg,honeybee/gt-dots/dots057.png,057,beeType1,1,"[[297, 0, 329, 32], [24, 18, 56, 50], [590, 49, 622, 81], [57, 121, 89, 153], [116, 121, 148, 153], [0, 138, 32, 170], [335, 175, 367, 207], [584, 177, 616, 209], [159, 188, 191, 220], [485, 202, 517, 234], [258, 217, 290, 249], [487, 286, 519, 318], [70, 322, 102, 354], [143, 332, 175, 364], [306, 335, 338, 367], [0, 339, 26, 371], [255, 356, 287, 388], [297, 369, 329, 401], [525, 420, 557, 452], [255, 429, 287, 461], [184, 433, 216, 465], [286, 436, 318, 468]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_058.jpg,honeybee/gt-dots/dots058.png,058,beeType1,1,"[[263, 0, 295, 24], [0, 25, 22, 57], [526, 72, 558, 104], [34, 75, 66, 107], [81, 110, 113, 142], [14, 123, 46, 155], [301, 165, 333, 197], [542, 188, 574, 220], [591, 198, 623, 230], [557, 206, 589, 238], [246, 228, 278, 260], [206, 244, 238, 276], [248, 264, 280, 296], [445, 281, 477, 313], [25, 300, 57, 332], [321, 322, 353, 354], [74, 325, 106, 357], [233, 331, 265, 363], [234, 354, 266, 386], [27, 356, 59, 388], [175, 365, 207, 397], [190, 436, 222, 468], [213, 444, 245, 476]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_059.jpg,honeybee/gt-dots/dots059.png,059,beeType1,1,"[[607, 43, 639, 75], [52, 91, 84, 123], [465, 95, 497, 127], [63, 130, 95, 162], [504, 142, 536, 174], [160, 151, 192, 183], [271, 158, 303, 190], [500, 183, 532, 215], [597, 183, 629, 215], [491, 197, 523, 229], [589, 216, 621, 248], [511, 226, 543, 258], [152, 260, 184, 292], [359, 265, 391, 297], [217, 269, 249, 301], [81, 284, 113, 316], [400, 289, 432, 321], [62, 317, 94, 349], [163, 318, 195, 350], [69, 345, 101, 377], [228, 354, 260, 386], [602, 359, 634, 391], [209, 399, 241, 431], [373, 401, 405, 433], [199, 445, 231, 477], [169, 450, 201, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_060.jpg,honeybee/gt-dots/dots060.png,060,beeType1,1,"[[15, 74, 47, 106], [565, 82, 597, 114], [418, 126, 450, 158], [234, 152, 266, 184], [467, 168, 499, 200], [219, 180, 251, 212], [114, 184, 146, 216], [543, 200, 575, 232], [390, 220, 422, 252], [445, 224, 477, 256], [538, 231, 570, 263], [155, 252, 187, 284], [445, 269, 477, 301], [216, 272, 248, 304], [326, 274, 358, 306], [114, 279, 146, 311], [598, 282, 630, 314], [350, 295, 382, 327], [14, 301, 46, 333], [99, 309, 131, 341], [124, 325, 156, 357], [4, 332, 36, 364], [580, 362, 612, 394], [506, 364, 538, 396], [236, 366, 268, 398], [289, 388, 321, 420], [236, 420, 268, 452], [210, 451, 242, 479], [129, 456, 161, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_061.jpg,honeybee/gt-dots/dots061.png,061,beeType1,1,"[[349, 103, 381, 135], [518, 123, 550, 155], [352, 140, 384, 172], [206, 148, 238, 180], [7, 152, 39, 184], [461, 168, 493, 200], [406, 172, 438, 204], [432, 180, 464, 212], [286, 195, 318, 227], [242, 211, 274, 243], [175, 232, 207, 264], [576, 235, 608, 267], [251, 256, 283, 288], [378, 267, 410, 299], [309, 284, 341, 316], [192, 290, 224, 322], [538, 291, 570, 323], [364, 294, 396, 326], [85, 297, 117, 329], [34, 309, 66, 341], [372, 320, 404, 352], [406, 329, 438, 361], [52, 334, 84, 366], [419, 358, 451, 390], [203, 368, 235, 400], [243, 380, 275, 412], [242, 441, 274, 473], [87, 452, 119, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_062.jpg,honeybee/gt-dots/dots062.png,062,beeType1,1,"[[558, 2, 590, 34], [273, 74, 305, 106], [375, 127, 407, 159], [410, 144, 442, 176], [297, 150, 329, 182], [184, 152, 216, 184], [331, 153, 363, 185], [90, 164, 122, 196], [469, 172, 501, 204], [415, 183, 447, 215], [584, 196, 616, 228], [333, 210, 365, 242], [295, 228, 327, 260], [503, 234, 535, 266], [616, 234, 639, 266], [336, 254, 368, 286], [269, 256, 301, 288], [235, 270, 267, 302], [476, 299, 508, 331], [72, 313, 104, 345], [245, 312, 277, 344], [438, 332, 470, 364], [120, 349, 152, 381], [308, 352, 340, 384], [344, 360, 376, 392], [254, 397, 286, 429], [35, 443, 67, 475]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_063.jpg,honeybee/gt-dots/dots063.png,063,beeType1,1,"[[96, 0, 128, 25], [477, 17, 509, 49], [352, 28, 384, 60], [189, 35, 221, 67], [413, 77, 445, 109], [287, 81, 319, 113], [583, 110, 615, 142], [386, 124, 418, 156], [583, 143, 615, 175], [144, 146, 176, 178], [260, 156, 292, 188], [416, 172, 448, 204], [235, 188, 267, 220], [452, 193, 484, 225], [339, 197, 371, 229], [543, 213, 575, 245], [344, 223, 376, 255], [431, 231, 463, 263], [361, 241, 393, 273], [271, 263, 303, 295], [426, 302, 458, 334], [137, 312, 169, 344], [293, 333, 325, 365], [35, 338, 67, 370], [67, 340, 99, 372], [0, 352, 27, 384], [265, 356, 297, 388], [589, 368, 621, 400], [250, 371, 282, 403], [262, 420, 294, 452], [0, 436, 25, 468]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_064.jpg,honeybee/gt-dots/dots064.png,064,beeType1,1,"[[109, 0, 141, 22], [474, 0, 506, 26], [71, 0, 103, 31], [391, 31, 423, 63], [216, 46, 248, 78], [323, 88, 355, 120], [562, 103, 594, 135], [357, 105, 389, 137], [119, 131, 151, 163], [104, 143, 136, 175], [427, 155, 459, 187], [524, 158, 556, 190], [208, 163, 240, 195], [386, 162, 418, 194], [275, 166, 307, 198], [419, 181, 451, 213], [374, 184, 406, 216], [542, 203, 574, 235], [525, 231, 557, 263], [262, 252, 294, 284], [350, 264, 382, 296], [375, 302, 407, 334], [35, 309, 67, 341], [570, 340, 602, 372], [78, 343, 110, 375], [180, 363, 212, 395], [525, 371, 557, 403], [62, 375, 94, 407], [210, 390, 242, 422], [348, 407, 380, 439], [276, 434, 308, 466]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_065.jpg,honeybee/gt-dots/dots065.png,065,beeType1,1,"[[40, 5, 72, 37], [154, 21, 186, 53], [296, 40, 328, 72], [586, 81, 618, 113], [0, 82, 26, 114], [323, 84, 355, 116], [311, 125, 343, 157], [60, 128, 92, 160], [436, 129, 468, 161], [489, 134, 521, 166], [293, 148, 325, 180], [386, 157, 418, 189], [172, 161, 204, 193], [472, 176, 504, 208], [619, 194, 639, 226], [482, 233, 514, 265], [526, 236, 558, 268], [616, 242, 639, 274], [246, 253, 278, 285], [323, 290, 355, 322], [168, 336, 200, 368], [332, 346, 364, 378], [79, 371, 111, 403], [464, 370, 496, 402], [177, 423, 209, 455], [58, 424, 90, 456], [241, 424, 273, 456], [287, 444, 319, 476]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_066.jpg,honeybee/gt-dots/dots066.png,066,beeType1,1,"[[2, 0, 34, 26], [120, 7, 152, 39], [5, 11, 37, 43], [205, 62, 237, 94], [284, 64, 316, 96], [533, 91, 565, 123], [230, 93, 262, 125], [452, 92, 484, 124], [371, 117, 403, 149], [18, 124, 50, 156], [472, 139, 504, 171], [135, 158, 167, 190], [558, 172, 590, 204], [427, 192, 459, 224], [253, 211, 285, 243], [555, 232, 587, 264], [406, 244, 438, 276], [223, 261, 255, 293], [249, 286, 281, 318], [277, 305, 309, 337], [568, 312, 600, 344], [255, 336, 287, 368], [400, 360, 432, 392], [285, 392, 317, 424], [268, 435, 300, 467], [161, 453, 193, 479], [303, 456, 335, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
